,Order ID,Customer Age,Bike Value,Existing Customer?,Date,Store,Bike,Quarter,Day of Month
397,398.0,46.0,1539.0,Yes,2021-09-11,Birmingham,Moutain,3,11
398,399.0,34.0,1695.0,Yes,2021-02-16,Manchester,Gravel,1,16
399,400.0,25.0,1562.0,No,2021-10-10,Manchester,Gravel,4,10
400,401.0,49.0,1262.0,No,2021-11-27,York,Road,4,27
401,402.0,44.0,951.0,No,2021-05-06,York,Road,2,6
402,403.0,25.0,1814.0,No,2021-07-10,York,Road,3,10
403,404.0,49.0,1817.0,Yes,2021-11-06,York,Road,4,6
404,405.0,43.0,1921.0,Yes,2021-07-31,York,Moutain,3,31
405,406.0,39.0,1877.0,Yes,2021-11-06,London,Moutain,4,6
406,407.0,47.0,528.0,No,2021-09-19,London,Moutain,3,19
407,408.0,42.0,1033.0,No,2021-06-15,London,Moutain,2,15
408,409.0,47.0,1145.0,No,2021-07-10,London,Gravel,3,10
409,410.0,34.0,1803.0,No,2021-08-06,Leeds,Gravel,3,6
410,411.0,36.0,616.0,Yes,2021-02-03,Birmingham,Road,1,3
411,412.0,49.0,893.0,Yes,2021-09-22,Leeds,Road,3,22
412,413.0,25.0,478.0,Yes,2021-11-01,Birmingham,Road,4,1
413,414.0,43.0,827.0,No,2021-06-08,Manchester,Road,2,8
414,415.0,27.0,1513.0,No,2021-06-12,Manchester,Moutain,2,12
415,416.0,37.0,1365.0,No,2021-05-06,York,Moutain,2,6
416,417.0,46.0,1610.0,No,2021-03-13,York,Moutain,1,13
417,418.0,40.0,606.0,Yes,2021-03-01,York,Moutain,1,1
418,419.0,41.0,588.0,Yes,2021-02-21,York,Gravel,1,21
419,420.0,25.0,1807.0,Yes,2021-02-08,York,Gravel,1,8
420,421.0,36.0,1621.0,No,2021-05-11,London,Road,2,11
421,422.0,37.0,959.0,No,2021-03-31,London,Road,1,31
422,423.0,44.0,1730.0,No,2021-07-05,London,Road,3,5
423,424.0,44.0,465.0,No,2021-07-31,London,Road,3,31
424,425.0,50.0,1133.0,Yes,2021-10-07,Leeds,Moutain,4,7
425,426.0,47.0,1315.0,Yes,2021-05-14,Birmingham,Moutain,2,14
426,427.0,50.0,1738.0,Yes,2021-10-05,Leeds,Moutain,4,5
427,428.0,45.0,1378.0,No,2021-06-11,Birmingham,Moutain,2,11
428,429.0,34.0,879.0,No,2021-06-14,Manchester,Gravel,2,14
429,430.0,39.0,1816.0,No,2021-11-29,Manchester,Gravel,4,29
430,431.0,37.0,643.0,No,2021-05-14,York,Road,2,14
431,432.0,32.0,1279.0,Yes,2021-04-13,York,Road,2,13
432,433.0,31.0,991.0,Yes,2021-02-03,York,Road,1,3
433,434.0,26.0,884.0,Yes,2021-07-21,York,Road,3,21
434,435.0,34.0,850.0,No,2021-07-15,York,Moutain,3,15
435,436.0,25.0,1524.0,No,2021-04-27,London,Moutain,2,27
436,437.0,30.0,1723.0,No,2021-06-04,London,Moutain,2,4
437,438.0,35.0,858.0,No,2021-10-23,London,Moutain,4,23
438,439.0,31.0,405.0,Yes,2021-06-20,London,Gravel,2,20
439,440.0,31.0,839.0,Yes,2021-02-13,Leeds,Gravel,1,13
440,441.0,26.0,1500.0,Yes,2021-11-02,York,Road,4,2
441,442.0,35.0,1697.0,No,2021-05-15,York,Road,2,15
442,443.0,45.0,518.0,No,2021-03-16,York,Road,1,16
443,444.0,39.0,1893.0,No,2021-03-04,York,Road,1,4
444,445.0,48.0,1422.0,No,2021-07-13,York,Moutain,3,13
445,446.0,29.0,1573.0,Yes,2021-09-11,London,Moutain,3,11
446,447.0,46.0,1409.0,Yes,2021-09-11,London,Moutain,3,11
447,448.0,41.0,1097.0,Yes,2021-11-07,London,Moutain,4,7
448,449.0,38.0,1704.0,No,2021-02-15,London,Gravel,1,15
449,450.0,32.0,1145.0,No,2021-06-30,Leeds,Gravel,2,30
450,451.0,40.0,1023.0,No,2021-02-26,Birmingham,Road,1,26
451,452.0,26.0,1864.0,No,2021-10-04,Leeds,Road,4,4
452,453.0,35.0,1574.0,Yes,2021-06-01,Birmingham,Road,2,1
453,454.0,45.0,731.0,Yes,2021-04-19,Manchester,Road,2,19
454,455.0,47.0,1895.0,Yes,2021-10-04,Manchester,Moutain,4,4
455,456.0,49.0,687.0,No,2021-08-16,York,Moutain,3,16
456,457.0,33.0,1731.0,No,2021-04-23,York,Moutain,2,23
457,458.0,39.0,771.0,No,2021-05-03,York,Moutain,2,3
458,459.0,33.0,1473.0,No,2021-02-14,York,Gravel,1,14
459,460.0,34.0,1499.0,Yes,2021-08-08,York,Gravel,3,8
460,461.0,36.0,874.0,Yes,2021-04-10,London,Road,2,10
461,462.0,40.0,406.0,Yes,2021-11-04,London,Road,4,4
462,463.0,34.0,822.0,No,2021-07-20,London,Road,3,20
463,464.0,43.0,463.0,No,2021-09-17,London,Road,3,17
464,465.0,38.0,594.0,No,2021-09-12,Leeds,Moutain,3,12
465,466.0,36.0,559.0,No,2021-06-26,Birmingham,Moutain,2,26
466,467.0,30.0,1397.0,Yes,2021-08-07,Leeds,Moutain,3,7
467,468.0,41.0,651.0,Yes,2021-09-28,Birmingham,Moutain,3,28
468,469.0,33.0,1357.0,Yes,2021-05-16,Manchester,Gravel,2,16
469,470.0,27.0,744.0,No,2021-10-22,Manchester,Gravel,4,22
470,471.0,46.0,1595.0,No,2021-01-31,York,Road,1,31
471,472.0,31.0,1180.0,No,2021-11-15,York,Road,4,15
472,473.0,30.0,1459.0,No,2021-04-05,York,Road,2,5
473,474.0,38.0,1588.0,Yes,2021-09-08,York,Road,3,8
474,475.0,37.0,401.0,Yes,2021-02-23,York,Moutain,1,23
475,476.0,32.0,1830.0,Yes,2021-08-05,London,Moutain,3,5
476,477.0,28.0,1685.0,No,2021-08-08,London,Moutain,3,8
477,478.0,39.0,1494.0,No,2021-06-27,London,Moutain,2,27
478,479.0,47.0,1434.0,No,2021-05-13,London,Gravel,2,13
479,480.0,45.0,542.0,No,2021-11-08,Leeds,Gravel,4,8
480,481.0,38.0,1158.0,Yes,2021-10-11,Birmingham,Road,4,11
481,482.0,47.0,1835.0,Yes,2021-01-23,Leeds,Road,1,23
482,483.0,48.0,1474.0,Yes,2021-10-30,Birmingham,Road,4,30
483,484.0,31.0,1619.0,No,2021-11-08,Manchester,Road,4,8
484,485.0,35.0,693.0,No,2021-06-30,Manchester,Moutain,2,30
485,486.0,41.0,1892.0,No,2021-06-17,York,Moutain,2,17
486,487.0,46.0,820.0,No,2021-10-13,York,Moutain,4,13
487,488.0,25.0,1599.0,Yes,2021-03-17,York,Moutain,1,17
488,489.0,44.0,1567.0,Yes,2021-06-24,York,Gravel,2,24
489,490.0,41.0,1944.0,Yes,2021-03-06,York,Gravel,1,6
490,491.0,28.0,1147.0,No,2021-05-25,London,Road,2,25
491,492.0,42.0,1859.0,No,2021-11-23,London,Road,4,23
492,493.0,31.0,794.0,No,2021-10-21,London,Road,4,21
493,494.0,27.0,1306.0,No,2021-12-07,London,Road,4,7
494,495.0,27.0,1784.0,Yes,2021-10-28,Leeds,Moutain,4,28
495,496.0,25.0,1302.0,Yes,2021-10-30,York,Moutain,4,30
496,497.0,44.0,437.0,Yes,2021-04-23,York,Moutain,2,23
497,498.0,33.0,940.0,No,2021-11-10,York,Moutain,4,10
498,499.0,30.0,921.0,No,2021-07-30,York,Gravel,3,30
499,500.0,31.0,1378.0,No,2021-01-12,York,Gravel,1,12
500,501.0,25.0,838.0,No,2021-06-11,London,Road,2,11
501,502.0,45.0,1428.0,Yes,2021-10-06,London,Road,4,6
502,503.0,32.0,652.0,Yes,2021-05-06,London,Road,2,6
503,504.0,48.0,1616.0,Yes,2021-07-01,London,Road,3,1
504,505.0,34.0,885.0,No,2021-09-15,Leeds,Moutain,3,15
505,506.0,31.0,1913.0,No,2021-08-02,Birmingham,Moutain,3,2
506,507.0,46.0,742.0,No,2021-03-12,Leeds,Moutain,1,12
507,508.0,34.0,1083.0,No,2021-06-17,Birmingham,Moutain,2,17
508,509.0,26.0,1628.0,Yes,2021-03-14,Manchester,Gravel,1,14
509,510.0,32.0,1234.0,Yes,2021-03-08,Manchester,Gravel,1,8
510,511.0,43.0,1656.0,Yes,2021-09-14,York,Road,3,14
511,512.0,33.0,786.0,No,2021-11-12,York,Road,4,12
512,513.0,50.0,1931.0,No,2021-04-30,York,Road,2,30
513,514.0,49.0,1238.0,No,2021-08-23,York,Road,3,23
514,515.0,41.0,927.0,No,2021-04-02,York,Moutain,2,2
515,516.0,43.0,804.0,Yes,2021-06-25,London,Moutain,2,25
516,517.0,44.0,889.0,Yes,2021-06-11,London,Moutain,2,11
517,518.0,38.0,1489.0,Yes,2021-05-03,London,Moutain,2,3
518,519.0,29.0,989.0,No,2021-07-28,London,Gravel,3,28
519,520.0,40.0,767.0,No,2021-03-13,Leeds,Gravel,1,13
520,521.0,41.0,1301.0,No,2021-04-04,Birmingham,Road,2,4
521,522.0,27.0,574.0,No,2021-06-16,Leeds,Road,2,16
522,523.0,33.0,563.0,Yes,2021-07-11,Birmingham,Road,3,11
523,524.0,44.0,1497.0,Yes,2021-10-15,Manchester,Road,4,15
524,525.0,25.0,903.0,Yes,2021-12-09,Manchester,Moutain,4,9
525,526.0,48.0,417.0,No,2021-05-30,York,Moutain,2,30
526,527.0,29.0,1327.0,No,2021-04-26,York,Moutain,2,26
527,528.0,28.0,1195.0,No,2021-08-07,York,Moutain,3,7
528,529.0,26.0,1687.0,No,2021-05-08,York,Gravel,2,8
529,530.0,49.0,805.0,Yes,2021-05-30,York,Gravel,2,30
530,531.0,29.0,1146.0,Yes,2021-04-15,London,Road,2,15
531,532.0,37.0,803.0,Yes,2021-07-05,London,Road,3,5
532,533.0,40.0,785.0,No,2021-02-20,London,Road,1,20
533,534.0,38.0,524.0,No,2021-10-19,London,Road,4,19
534,535.0,48.0,1599.0,No,2021-07-12,Leeds,Moutain,3,12
535,536.0,38.0,1532.0,No,2021-03-14,Birmingham,Moutain,1,14
536,537.0,37.0,453.0,Yes,2021-10-22,Leeds,Moutain,4,22
537,538.0,30.0,1137.0,Yes,2021-04-14,Birmingham,Moutain,2,14
538,539.0,31.0,1884.0,Yes,2021-11-23,Manchester,Gravel,4,23
539,540.0,35.0,1966.0,No,2021-03-17,Manchester,Gravel,1,17
540,541.0,39.0,1430.0,No,2021-11-19,York,Road,4,19
541,542.0,42.0,1772.0,No,2021-07-28,York,Road,3,28
542,543.0,50.0,1219.0,No,2021-05-08,York,Road,2,8
543,544.0,32.0,955.0,Yes,2021-09-12,York,Road,3,12
544,545.0,43.0,410.0,Yes,2021-06-09,York,Moutain,2,9
545,546.0,28.0,961.0,Yes,2021-04-27,London,Moutain,2,27
546,547.0,82.0,1854.0,No,2021-07-02,London,Moutain,3,2
547,548.0,31.0,1697.0,No,2021-07-07,London,Moutain,3,7
548,549.0,40.0,1507.0,No,2021-02-25,London,Gravel,1,25
549,550.0,33.0,1119.0,No,2021-10-05,Leeds,Gravel,4,5
550,551.0,28.0,1972.0,Yes,2021-02-12,York,Road,1,12
551,552.0,39.0,1609.0,Yes,2021-01-25,York,Road,1,25
552,553.0,41.0,836.0,Yes,2021-07-13,York,Road,3,13
553,554.0,35.0,464.0,No,2021-04-21,York,Road,2,21
554,555.0,48.0,1820.0,No,2021-10-18,York,Moutain,4,18
555,556.0,28.0,1008.0,No,2021-07-30,London,Moutain,3,30
556,557.0,50.0,1312.0,No,2021-10-21,London,Moutain,4,21
557,558.0,31.0,809.0,Yes,2021-02-10,London,Moutain,1,10
558,559.0,50.0,1953.0,Yes,2021-01-24,London,Gravel,1,24
559,560.0,38.0,1605.0,Yes,2021-09-11,Leeds,Gravel,3,11
560,561.0,40.0,1562.0,No,2021-02-21,Birmingham,Road,1,21
561,562.0,29.0,798.0,No,2021-09-13,Leeds,Road,3,13
562,563.0,38.0,1699.0,No,2021-09-05,Birmingham,Road,3,5
563,564.0,40.0,1394.0,No,2021-05-25,Manchester,Road,2,25
564,565.0,50.0,879.0,Yes,2021-07-04,Manchester,Moutain,3,4
565,566.0,37.0,622.0,Yes,2021-04-03,York,Moutain,2,3
566,567.0,41.0,1568.0,Yes,2021-08-08,York,Moutain,3,8
567,568.0,25.0,990.0,No,2021-10-04,York,Moutain,4,4
568,569.0,27.0,1704.0,No,2021-03-09,York,Gravel,1,9
569,570.0,25.0,1406.0,No,2021-11-17,York,Gravel,4,17
570,571.0,29.0,888.0,No,2021-11-18,London,Road,4,18
571,572.0,25.0,1570.0,Yes,2021-06-07,London,Road,2,7
572,573.0,48.0,1146.0,Yes,2021-10-21,London,Road,4,21
573,574.0,39.0,472.0,Yes,2021-08-18,London,Road,3,18
574,575.0,45.0,1593.0,No,2021-03-09,Leeds,Moutain,1,9
575,576.0,34.0,662.0,No,2021-07-10,Birmingham,Moutain,3,10
576,577.0,38.0,1861.0,No,2021-11-22,Leeds,Moutain,4,22
577,578.0,40.0,1703.0,No,2021-09-10,Birmingham,Moutain,3,10
578,579.0,50.0,652.0,Yes,2021-03-28,Manchester,Gravel,1,28
579,580.0,36.0,1970.0,Yes,2021-05-27,Manchester,Gravel,2,27
580,581.0,27.0,974.0,Yes,2021-11-07,York,Road,4,7
581,582.0,33.0,1375.0,No,2021-04-07,York,Road,2,7
582,583.0,41.0,474.0,No,2021-10-29,York,Road,4,29
583,584.0,25.0,1442.0,No,2021-05-07,York,Road,2,7
584,585.0,25.0,965.0,No,2021-07-23,York,Moutain,3,23
585,586.0,46.0,1517.0,Yes,2021-10-10,London,Moutain,4,10
586,587.0,25.0,1355.0,Yes,2021-10-10,London,Moutain,4,10
587,588.0,31.0,1799.0,Yes,2021-07-12,London,Moutain,3,12
588,589.0,26.0,427.0,No,2021-05-17,London,Gravel,2,17
589,590.0,31.0,756.0,No,2021-09-02,Leeds,Gravel,3,2
590,591.0,40.0,1308.0,No,2021-05-23,Birmingham,Road,2,23
591,592.0,38.0,908.0,No,2021-07-11,Leeds,Road,3,11
592,593.0,33.0,1386.0,Yes,2021-10-11,Birmingham,Road,4,11
593,594.0,38.0,1083.0,Yes,2021-03-09,Manchester,Road,1,9
594,595.0,47.0,1762.0,Yes,2021-01-20,Manchester,Moutain,1,20
595,596.0,28.0,639.0,No,2021-07-06,York,Moutain,3,6
596,597.0,25.0,1509.0,No,2021-03-30,York,Moutain,1,30
597,598.0,46.0,532.0,No,2021-06-03,York,Moutain,2,3
598,599.0,45.0,1131.0,No,2021-01-28,York,Gravel,1,28
599,600.0,42.0,3946.0,Yes,2021-09-05,York,Gravel,3,5
600,601.0,25.0,1731.0,Yes,2021-06-04,London,Road,2,4
601,602.0,38.0,3480.0,Yes,2021-09-22,London,Road,3,22
602,603.0,44.0,2968.0,No,2021-03-02,London,Road,1,2
603,604.0,46.0,1554.0,No,2021-04-01,London,Road,2,1
604,605.0,31.0,1870.0,No,2021-07-18,Leeds,Moutain,3,18
605,606.0,30.0,3839.0,No,2021-09-25,York,Moutain,3,25
606,607.0,47.0,4542.0,Yes,2021-07-07,York,Moutain,3,7
607,608.0,44.0,2146.0,Yes,2021-05-22,York,Moutain,2,22
608,609.0,50.0,3189.0,Yes,2021-08-29,York,Gravel,3,29
609,610.0,35.0,2248.0,No,2021-04-11,York,Gravel,2,11
610,611.0,25.0,1256.0,No,2021-09-12,London,Road,3,12
611,612.0,49.0,4847.0,No,2021-07-22,London,Road,3,22
612,613.0,33.0,4128.0,No,2021-06-11,London,Road,2,11
613,614.0,35.0,2743.0,Yes,2021-07-27,London,Road,3,27
614,615.0,33.0,3978.0,Yes,2021-02-10,Leeds,Moutain,1,10
615,616.0,49.0,4844.0,Yes,2021-11-06,Birmingham,Moutain,4,6
616,617.0,27.0,4548.0,No,2021-10-26,Leeds,Moutain,4,26
617,618.0,41.0,1468.0,No,2021-06-11,Birmingham,Moutain,2,11
618,619.0,44.0,3008.0,No,2021-12-07,Manchester,Gravel,4,7
619,620.0,49.0,1314.0,No,2021-03-02,Manchester,Gravel,1,2
620,621.0,47.0,3504.0,Yes,2021-06-21,York,Road,2,21
621,622.0,35.0,2483.0,Yes,2021-02-05,York,Road,1,5
622,623.0,41.0,4604.0,Yes,2021-05-10,York,Road,2,10
623,624.0,29.0,4111.0,No,2021-11-08,York,Road,4,8
624,625.0,40.0,4582.0,No,2021-01-23,York,Moutain,1,23
625,626.0,29.0,1466.0,No,2021-11-19,London,Moutain,4,19
626,627.0,47.0,4315.0,No,2021-03-10,London,Moutain,1,10
627,628.0,42.0,3741.0,Yes,2021-08-25,London,Moutain,3,25
628,629.0,31.0,1550.0,Yes,2021-11-07,London,Gravel,4,7
629,630.0,33.0,2348.0,Yes,2021-06-29,Leeds,Gravel,2,29
630,631.0,46.0,2395.0,No,2021-08-30,Birmingham,Road,3,30
631,632.0,31.0,2150.0,No,2021-09-19,Leeds,Road,3,19
632,633.0,41.0,2102.0,No,2021-02-19,Birmingham,Road,1,19
633,634.0,32.0,4873.0,No,2021-11-23,Manchester,Road,4,23
634,635.0,37.0,3568.0,Yes,2021-03-04,Manchester,Moutain,1,4
635,636.0,39.0,2822.0,Yes,2021-05-05,York,Moutain,2,5
636,637.0,47.0,4454.0,Yes,2021-05-30,York,Moutain,2,30
637,638.0,37.0,2113.0,No,2021-11-18,York,Moutain,4,18
638,639.0,34.0,4398.0,No,2021-03-23,York,Gravel,1,23
639,640.0,46.0,3714.0,No,2021-11-06,York,Gravel,4,6
640,641.0,34.0,2559.0,No,2021-11-22,London,Road,4,22
641,642.0,38.0,3956.0,Yes,2021-05-25,London,Road,2,25
642,643.0,28.0,4538.0,Yes,2021-06-27,London,Road,2,27
643,644.0,50.0,1536.0,Yes,2021-08-09,London,Road,3,9
644,645.0,40.0,4713.0,No,2021-07-08,Leeds,Moutain,3,8
645,646.0,36.0,3565.0,No,2021-11-21,Birmingham,Moutain,4,21
646,647.0,30.0,3130.0,No,2021-04-11,Leeds,Moutain,2,11
647,648.0,42.0,4912.0,No,2021-12-07,Birmingham,Moutain,4,7
648,649.0,47.0,3299.0,Yes,2021-10-30,Manchester,Gravel,4,30
649,650.0,49.0,4845.0,Yes,2021-01-31,Manchester,Gravel,1,31
650,651.0,40.0,2597.0,Yes,2021-01-29,York,Road,1,29
651,652.0,32.0,2898.0,No,2021-01-05,York,Road,1,5
652,653.0,43.0,2461.0,No,2021-07-21,York,Road,3,21
653,654.0,29.0,1918.0,No,2021-04-29,York,Road,2,29
654,655.0,41.0,3129.0,No,2021-11-09,York,Moutain,4,9
655,656.0,29.0,4420.0,Yes,2021-01-13,London,Moutain,1,13
656,657.0,41.0,3450.0,Yes,2021-01-07,London,Moutain,1,7
657,658.0,39.0,2635.0,Yes,2021-05-08,London,Moutain,2,8
658,659.0,36.0,4086.0,No,2021-04-28,London,Gravel,2,28
659,660.0,29.0,1105.0,No,2021-07-15,Leeds,Gravel,3,15
660,661.0,50.0,4425.0,No,2021-07-17,York,Road,3,17
661,662.0,36.0,1122.0,No,2021-09-28,York,Road,3,28
662,663.0,34.0,1631.0,Yes,2021-04-12,York,Road,2,12
663,664.0,28.0,3062.0,Yes,2021-09-13,York,Road,3,13
664,665.0,29.0,4459.0,Yes,2021-10-10,York,Moutain,4,10
665,666.0,33.0,1396.0,No,2021-03-22,London,Moutain,1,22
666,667.0,25.0,4814.0,No,2021-06-01,London,Moutain,2,1
667,668.0,42.0,2078.0,No,2021-11-21,London,Moutain,4,21
668,669.0,28.0,2529.0,No,2021-07-21,London,Gravel,3,21
669,670.0,28.0,3056.0,Yes,2021-11-02,Leeds,Gravel,4,2
670,671.0,38.0,1399.0,Yes,2021-07-25,Birmingham,Road,3,25
671,672.0,36.0,1802.0,Yes,2021-04-11,Leeds,Road,2,11
672,673.0,43.0,3255.0,No,2021-04-06,Birmingham,Road,2,6
673,674.0,43.0,1060.0,No,2021-10-09,Manchester,Road,4,9
674,675.0,48.0,1703.0,No,2021-04-03,Manchester,Moutain,2,3
675,676.0,50.0,3384.0,No,2021-06-16,York,Moutain,2,16
676,677.0,28.0,2135.0,Yes,2021-05-19,York,Moutain,2,19
677,678.0,30.0,4621.0,Yes,2021-05-02,York,Moutain,2,2
678,679.0,26.0,1684.0,Yes,2021-11-28,York,Gravel,4,28
679,680.0,47.0,4113.0,No,2021-10-27,York,Gravel,4,27
680,681.0,29.0,4072.0,No,2021-08-24,London,Road,3,24
681,682.0,30.0,1208.0,No,2021-05-24,London,Road,2,24
682,683.0,26.0,3580.0,No,2021-05-29,London,Road,2,29
683,684.0,42.0,3558.0,Yes,2021-11-11,London,Road,4,11
684,685.0,25.0,1926.0,Yes,2021-02-22,Leeds,Moutain,1,22
685,686.0,35.0,4714.0,Yes,2021-05-13,Birmingham,Moutain,2,13
686,687.0,35.0,1334.0,No,2021-07-12,Leeds,Moutain,3,12
687,688.0,27.0,4736.0,No,2021-03-27,Birmingham,Moutain,1,27
688,689.0,29.0,2893.0,No,2021-07-26,Manchester,Gravel,3,26
689,690.0,48.0,3743.0,No,2021-07-10,Manchester,Gravel,3,10
690,691.0,27.0,3095.0,Yes,2021-03-20,York,Road,1,20
691,692.0,30.0,2810.0,Yes,2021-02-27,York,Road,1,27
692,693.0,32.0,3433.0,Yes,2021-09-10,York,Road,3,10
693,694.0,48.0,3102.0,No,2021-08-28,York,Road,3,28
694,695.0,34.0,4038.0,No,2021-07-16,York,Moutain,3,16
695,696.0,26.0,2844.0,No,2021-02-05,London,Moutain,1,5
696,697.0,33.0,2552.0,No,2021-05-08,London,Moutain,2,8
697,698.0,31.0,4453.0,Yes,2021-04-13,London,Moutain,2,13
698,699.0,39.0,3790.0,Yes,2021-09-26,London,Gravel,3,26
699,700.0,46.0,1127.0,Yes,2021-08-18,Leeds,Gravel,3,18
700,701.0,39.0,4191.0,No,2021-06-08,Birmingham,Road,2,8
701,702.0,42.0,1180.0,No,2021-07-09,Leeds,Road,3,9
702,703.0,46.0,3711.0,No,2021-04-29,Birmingham,Road,2,29
703,704.0,25.0,1581.0,No,2021-04-25,Manchester,Road,2,25
704,705.0,34.0,4463.0,Yes,2021-03-03,Manchester,Moutain,1,3
705,706.0,49.0,3469.0,Yes,2021-08-04,York,Moutain,3,4
706,707.0,35.0,4307.0,Yes,2021-07-21,York,Moutain,3,21
707,708.0,46.0,3765.0,No,2021-10-01,York,Moutain,4,1
708,709.0,45.0,4553.0,No,2021-02-02,York,Gravel,1,2
709,710.0,28.0,2619.0,No,2021-07-23,York,Gravel,3,23
710,711.0,36.0,4029.0,No,2021-04-18,London,Road,2,18
711,712.0,44.0,4000.0,Yes,2021-07-09,London,Road,3,9
712,713.0,45.0,2995.0,Yes,2021-10-20,London,Road,4,20
713,714.0,48.0,4607.0,Yes,2021-05-21,London,Road,2,21
714,715.0,31.0,1736.0,No,2021-07-09,Leeds,Moutain,3,9
715,716.0,30.0,4123.0,No,2021-08-30,York,Moutain,3,30
716,717.0,26.0,2130.0,No,2021-02-10,York,Moutain,1,10
717,718.0,28.0,3909.0,No,2021-04-25,York,Moutain,2,25
718,719.0,43.0,2087.0,Yes,2021-09-14,York,Gravel,3,14
719,720.0,48.0,3385.0,Yes,2021-09-14,York,Gravel,3,14
720,721.0,44.0,4491.0,Yes,2021-06-12,London,Road,2,12
721,722.0,33.0,1609.0,No,2021-02-16,London,Road,1,16
722,723.0,39.0,4105.0,No,2021-10-01,London,Road,4,1
723,724.0,43.0,2019.0,No,2021-04-19,London,Road,2,19
724,725.0,41.0,3881.0,No,2021-03-16,Leeds,Moutain,1,16
725,726.0,49.0,4794.0,Yes,2021-10-25,Birmingham,Moutain,4,25
726,727.0,46.0,2217.0,Yes,2021-04-29,Leeds,Moutain,2,29
727,728.0,46.0,1974.0,Yes,2021-07-22,Birmingham,Moutain,3,22
728,729.0,29.0,4924.0,No,2021-08-04,Manchester,Gravel,3,4
729,730.0,33.0,1267.0,No,2021-01-21,Manchester,Gravel,1,21
730,731.0,26.0,2002.0,No,2021-03-08,York,Road,1,8
731,732.0,28.0,3356.0,No,2021-07-11,York,Road,3,11
732,733.0,46.0,1833.0,Yes,2021-04-15,York,Road,2,15
733,734.0,25.0,4588.0,Yes,2021-08-11,York,Road,3,11
734,735.0,36.0,1930.0,Yes,2021-01-28,York,Moutain,1,28
735,736.0,38.0,4064.0,No,2021-02-18,London,Moutain,1,18
736,737.0,39.0,4189.0,No,2021-07-04,London,Moutain,3,4
737,738.0,49.0,1442.0,No,2021-09-03,London,Moutain,3,3
738,739.0,36.0,1353.0,No,2021-10-25,London,Gravel,4,25
739,740.0,47.0,3167.0,Yes,2021-11-01,Leeds,Gravel,4,1
740,741.0,32.0,2456.0,Yes,2021-03-21,Birmingham,Road,1,21
741,742.0,40.0,2391.0,Yes,2021-09-14,Leeds,Road,3,14
742,743.0,50.0,4013.0,No,2021-07-25,Birmingham,Road,3,25
743,744.0,35.0,1506.0,No,2021-08-18,Manchester,Road,3,18
744,745.0,50.0,3048.0,No,2021-03-17,Manchester,Moutain,1,17
745,746.0,31.0,1972.0,No,2021-06-08,York,Moutain,2,8
746,747.0,32.0,3329.0,Yes,2021-01-23,York,Moutain,1,23
747,748.0,27.0,2065.0,Yes,2021-11-06,York,Moutain,4,6
748,749.0,43.0,3666.0,Yes,2021-09-11,York,Gravel,3,11
749,750.0,39.0,3199.0,No,2021-04-30,York,Gravel,2,30
750,751.0,36.0,4750.0,No,2021-01-29,London,Road,1,29
751,752.0,43.0,1601.0,No,2021-01-10,London,Road,1,10
752,753.0,47.0,4705.0,No,2021-02-18,London,Road,1,18
753,754.0,45.0,2468.0,Yes,2021-06-26,London,Road,2,26
754,755.0,40.0,1394.0,Yes,2021-05-10,Leeds,Moutain,2,10
755,756.0,42.0,2074.0,Yes,2021-08-23,Birmingham,Moutain,3,23
756,757.0,38.0,1475.0,No,2021-08-22,Leeds,Moutain,3,22
757,758.0,36.0,3884.0,No,2021-07-28,Birmingham,Moutain,3,28
758,759.0,38.0,4303.0,No,2021-03-13,Manchester,Gravel,1,13
759,760.0,31.0,3371.0,No,2021-10-02,Manchester,Gravel,4,2
760,761.0,27.0,3021.0,Yes,2021-03-21,York,Road,1,21
761,762.0,26.0,1010.0,Yes,2021-06-10,York,Road,2,10
762,763.0,30.0,1503.0,Yes,2021-07-23,York,Road,3,23
763,764.0,26.0,3853.0,No,2021-08-15,York,Road,3,15
764,765.0,40.0,4281.0,No,2021-02-22,York,Moutain,1,22
765,766.0,49.0,1092.0,No,2021-09-29,London,Moutain,3,29
766,767.0,42.0,1217.0,No,2021-06-02,London,Moutain,2,2
767,768.0,45.0,4235.0,Yes,2021-07-23,London,Moutain,3,23
768,769.0,35.0,3380.0,Yes,2021-11-27,London,Gravel,4,27
769,770.0,50.0,3724.0,Yes,2021-08-05,Leeds,Gravel,3,5
770,771.0,30.0,3426.0,No,2021-04-14,York,Road,2,14
771,772.0,43.0,3314.0,No,2021-07-19,York,Road,3,19
772,773.0,88.0,4797.0,No,2021-12-03,York,Road,4,3
773,774.0,37.0,3014.0,No,2021-06-20,York,Road,2,20
774,775.0,39.0,1081.0,Yes,2021-08-28,York,Moutain,3,28
775,776.0,38.0,3067.0,Yes,2021-04-10,London,Moutain,2,10
776,777.0,32.0,2185.0,Yes,2021-06-21,London,Moutain,2,21
777,778.0,37.0,3247.0,No,2021-03-18,London,Moutain,1,18
778,779.0,33.0,1229.0,No,2021-08-18,London,Gravel,3,18
779,780.0,44.0,1626.0,No,2021-08-30,Leeds,Gravel,3,30
780,781.0,43.0,3619.0,No,2021-08-26,Birmingham,Road,3,26
781,782.0,38.0,3049.0,Yes,2021-08-30,Leeds,Road,3,30
782,783.0,40.0,1308.0,Yes,2021-02-18,Birmingham,Road,1,18
783,784.0,39.0,1650.0,Yes,2021-05-17,Manchester,Road,2,17
